[0.015s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.063s] [  1%] Built target prototype__cpp
[0.064s] [ 12%] Built target prototype__rosidl_generator_c
[0.072s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.093s] [ 23%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 34%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.095s] [ 45%] Built target prototype__rosidl_typesupport_cpp
[0.102s] [ 56%] Built target prototype__rosidl_typesupport_c
[0.105s] [ 67%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.106s] [ 78%] Built target prototype__rosidl_typesupport_introspection_c
[0.128s] [ 78%] Built target prototype
[0.149s] [ 80%] Built target prototype__py
[0.171s] [ 89%] Built target prototype__rosidl_generator_py
[0.192s] [100%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.593s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_generator_c.so
[0.593s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_c.so
[0.593s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_cpp.so
[0.593s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_introspection_c.so
[0.594s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_c.so
[0.594s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_introspection_cpp.so
[0.594s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_cpp.so
[0.629s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype'...
[0.629s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action'...
[0.629s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg'...
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_generator_py.so
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport.cmake
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport-noconfig.cmake
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport.cmake
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cppExport.cmake
[0.633s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cppExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cppExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cppExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cppExport-noconfig.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_pyExport.cmake
[0.634s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_pyExport-noconfig.cmake
[0.636s] Invoked command in '/home/jayaaraju/waiter_robot_ws/build/prototype' returned '0': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/build/prototype
