[0.060s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.577s] [  1%] Built target prototype__cpp
[0.578s] [ 12%] Built target prototype__rosidl_generator_c
[0.578s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.579s] [ 23%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.579s] [ 34%] Built target prototype__rosidl_typesupport_c
[0.579s] [ 45%] Built target prototype__rosidl_typesupport_introspection_c
[0.580s] [ 56%] Built target prototype__rosidl_typesupport_cpp
[0.580s] [ 67%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.580s] [ 78%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.580s] [ 78%] Built target prototype
[0.581s] [ 80%] Built target prototype__py
[0.581s] [ 89%] Built target prototype__rosidl_generator_py
[0.582s] [ 96%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.582s] [ 96%] Built target prototype__rosidl_typesupport_c__pyext
[0.582s] [100%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.945s] -- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/package.xml
[0.945s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_generator_c.so
[0.945s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_c.so
[0.945s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_fastrtps_cpp.so
[0.945s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_introspection_c.so
[0.945s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_c.so
[0.946s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_introspection_cpp.so
[0.946s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_typesupport_cpp.so
[1.028s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype'...
[1.028s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/action'...
[1.029s] Listing '/home/jayaaraju/waiter_robot_ws/install/prototype/local/lib/python3.10/dist-packages/prototype/msg'...
[1.036s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/lib/libprototype__rosidl_generator_py.so
[1.036s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport.cmake
[1.036s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cExport-noconfig.cmake
[1.037s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport.cmake
[1.037s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.037s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_cppExport.cmake
[1.037s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cppExport.cmake
[1.037s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cExport.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cExport.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cExport-noconfig.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cppExport.cmake
[1.038s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.039s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cppExport.cmake
[1.039s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/prototype__rosidl_typesupport_cppExport-noconfig.cmake
[1.039s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_pyExport.cmake
[1.039s] -- Up-to-date: /home/jayaaraju/waiter_robot_ws/install/prototype/share/prototype/cmake/export_prototype__rosidl_generator_pyExport-noconfig.cmake
[1.042s] Invoked command in '/home/jayaaraju/waiter_robot_ws/build/prototype' returned '0': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/build/prototype
